Date,Open,High,Low,Close
30-May-19,39580.28,39911.92,39500.56,39831.97 
31-May-19,39998.91,40122.34,39374.24,39714.20 
03-Jun-19,39806.86,40308.9,39711.02,40267.62 
04-Jun-19,40196,40312.07,40031.05,40083.54 
06-Jun-19,40136.43,40159.26,39481.15,39529.72 
07-Jun-19,39581.77,39703.1,39279.47,39615.90 
10-Jun-19,39787.33,39979.48,39619.97,39784.52 
11-Jun-19,39900.45,40066.31,39760.02,39950.46 
12-Jun-19,39974.18,39982.1,39623.53,39756.81 
13-Jun-19,39679.35,39800.81,39461.27,39741.36 
14-Jun-19,39797,39799.9,39363.45,39452.07 
17-Jun-19,39514.36,39540.42,38911.49,38960.79 
18-Jun-19,39056.98,39167.83,38870.96,39046.34 
19-Jun-19,39176.56,39435.8,38881.05,39112.74 
20-Jun-19,39042.96,39638.64,38933.78,39601.63 
21-Jun-19,39608.25,39617.95,39121.3,39194.49 
24-Jun-19,39160.23,39300.02,39021.7,39122.96 
25-Jun-19,39131.94,39490.64,38946.04,39434.94 
26-Jun-19,39379.13,39674.22,39319.64,39592.08 
27-Jun-19,39633.97,39817.22,39510.44,39586.41 
28-Jun-19,39630.52,39675.25,39361.92,39394.64 
01-Jul-19,39543.73,39764.82,39541.09,39686.50 
02-Jul-19,39811.68,39838.49,39499.19,39816.48 
03-Jul-19,39907.57,39934.99,39732.38,39839.25 
04-Jul-19,39917.65,39979.1,39858.33,39908.06 
05-Jul-19,39990.4,40032.41,39441.38,39513.39 
08-Jul-19,39476.38,39476.38,38605.48,38720.57 
09-Jul-19,38754.47,38814.23,38435.87,38730.82 
10-Jul-19,38701.99,38854.85,38474.66,38557.04 
11-Jul-19,38751.62,38892.5,38631.31,38823.11 
12-Jul-19,38941.1,39021.84,38684.85,38736.23 
15-Jul-19,39009.95,39023.97,38696.6,38896.71 
16-Jul-19,38961.86,39173.89,38845.27,39131.04 
17-Jul-19,39171.1,39284.73,39081.14,39215.64 
18-Jul-19,39204.47,39204.47,38861.25,38897.46 
19-Jul-19,39058.73,39058.73,38271.35,38337.01 
22-Jul-19,38333.52,38333.52,37890.32,38031.13 
23-Jul-19,38138.56,38217.81,37898.9,37982.74 
24-Jul-19,37990.23,38102.84,37708.41,37847.65 
25-Jul-19,37935.02,38169.87,37775.51,37830.98 
26-Jul-19,37831.18,37978.07,37690.47,37882.79 
29-Jul-19,38043.22,38043.22,37519.16,37686.37 
30-Jul-19,37735.54,37950.21,37359.03,37397.24 
31-Jul-19,37257.55,37576.37,37128.26,37481.12 
01-Aug-19,37387.18,37387.18,36694.18,37018.32 
02-Aug-19,36920.11,37375.16,36607.41,37118.22 
05-Aug-19,36842.17,36844.05,36416.79,36699.84 
06-Aug-19,36568.03,37241.77,36536.59,36976.85 
07-Aug-19,37025.27,37104.79,36610.57,36690.50 
08-Aug-19,36808.01,37405.48,36655.41,37327.36 
09-Aug-19,37521.3,37807.55,37406.26,37581.91 
13-Aug-19,37755.16,37755.16,36888.49,36958.16 
14-Aug-19,37233.5,37473.61,37000.77,37311.53 
16-Aug-19,37383,37444.45,36974.41,37350.33 
19-Aug-19,37485.92,37718.88,37358.49,37402.49 
20-Aug-19,37441.75,37511.55,37219.9,37328.01 
21-Aug-19,37298.73,37406.55,37022.52,37060.37 
22-Aug-19,37087.58,37087.58,36391.35,36472.93 
23-Aug-19,36387.68,36807.34,36102.35,36701.16 
26-Aug-19,37363.95,37544.48,36492.65,37494.12 
27-Aug-19,37658.48,37731.51,37449.69,37641.27 
28-Aug-19,37655.77,37687.82,37249.19,37451.84 
29-Aug-19,37381.8,37381.8,36987.35,37068.93 
30-Aug-19,37222.26,37397.97,36829.81,37332.79 
03-Sep-19,37181.76,37188.38,36466.01,36562.91 
04-Sep-19,36575.24,36776.31,36409.54,36724.74 
05-Sep-19,36821.71,36898.99,36541.88,36644.42 
06-Sep-19,36785.59,37012.98,36727.66,36981.77 
09-Sep-19,36969.48,37244.08,36784.47,37145.45 
11-Sep-19,37251.03,37343.46,37193.57,37270.82 
12-Sep-19,37330.47,37435.15,37048.67,37104.28 
13-Sep-19,37175.86,37413.5,37000.09,37384.99 
16-Sep-19,37204.56,37302.06,37028.94,37123.31 
17-Sep-19,37169.46,37169.56,36419.09,36481.09 
18-Sep-19,36621.38,36712.99,36465.92,36563.88 
19-Sep-19,36613.93,36613.93,35987.8,36093.47 
20-Sep-19,36214.92,38378.02,36085.74,38014.62 
23-Sep-19,38844,39441.12,38674.04,39090.03 
24-Sep-19,39135.28,39306.37,38913.06,39097.14 
25-Sep-19,39087.2,39087.2,38510.97,38593.52 
26-Sep-19,38700.48,39158.07,38676.11,38989.74 
27-Sep-19,39003.13,39107.37,38782.6,38822.57 
30-Sep-19,38873.12,38873.12,38401.09,38667.33 
01-Oct-19,38813.48,38923.78,37929.89,38305.41 
03-Oct-19,38137.87,38310.93,37957.56,38106.87 
04-Oct-19,38401.49,38403.54,37633.36,37673.31 
07-Oct-19,37853.8,37919.47,37480.53,37531.98 
09-Oct-19,37628.05,38209.84,37415.83,38177.95 
10-Oct-19,38130.23,38130.23,37802.93,37880.40 
11-Oct-19,37994.48,38345.41,37737.85,38127.08 
14-Oct-19,38208.24,38513.69,38066.13,38214.47 
